隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
597,01,086       ,259-FX    ,115BBB00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:41:30,68,伦バ                  ,伦バ                  ,07:57:40,69,跑筿┮                 ,狥                  ,16,16,0,0,0,0,16,0
598,01,086       ,259-FX    ,1187F200                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:07:02,192,び陈ń                 ,び陈ń                 ,07:58:34,193,跑筿┮                 ,狥                  ,50,50,0,0,0,0,50,0
599,01,086       ,259-FX    ,12461C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:32:30,80,竝狥洛皘                ,狥                  ,19:11:22,81,﹟猌                  ,﹟猌                  ,78,0,0,78,0,0,78,0
600,01,086       ,259-FX    ,12E70B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:21:05,139,偿                  ,㎝                  ,07:47:23,140,祙矪                 ,狥よ马                ,21,0,0,21,0,0,21,0
601,01,086       ,259-FX    ,13B88DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:21:00,236,偿                  ,㎝                  ,07:58:29,237,跑筿┮                 ,狥                  ,32,32,0,0,0,0,32,0
602,01,086       ,259-FX    ,1608047765                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 07:24:24,47,盩繷                 ,盩繷                 ,07:58:16,48,跑筿┮                 ,狥                  ,35,35,0,0,0,0,35,0
603,01,086       ,259-FX    ,2165B900                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:36:37,105,穝堕                  ,穝堕                  ,07:57:43,106,跑筿┮                 ,狥                  ,21,21,0,0,0,0,21,0
604,01,086       ,259-FX    ,220F1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:21:40,34,穝ネ                 ,狥                  ,18:21:13,35,び陈ń                 ,び陈ń                 ,33,0,0,33,0,0,33,0
605,01,086       ,259-FX    ,2462440500                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 17:35:44,32,跑筿┮                 ,狥                  ,18:18:36,33,瓣い                ,び陈ń                 ,66,66,0,0,0,0,66,0
606,01,086       ,259-FX    ,2604666191                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 12:35:33,24,伦バ                  ,伦バ                  ,12:49:56,25,穝ネ                 ,狥                  ,21,21,0,0,0,0,21,0
607,01,086       ,259-FX    ,2604673423                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 12:35:37,44,伦バ                  ,伦バ                  ,12:49:51,45,穝ネ                 ,狥                  ,21,21,0,0,0,0,21,0
608,01,086       ,259-FX    ,2659250959                     ,ECC ,厩ネ布                ,0 ゼ睲だ,2017-02-07 17:21:51,48,穝ネ                 ,狥                  ,18:22:52,49,網                ,び陈ń                 ,66,66,0,0,0,0,66,0
609,01,086       ,259-FX    ,3033924684                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 07:05:18,93,網                ,び陈ń                 ,08:05:01,94,穝ネ                 ,狥                  ,66,66,0,0,0,0,66,0
610,01,086       ,259-FX    ,3033924684                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 17:21:56,96,穝ネ                 ,狥                  ,18:22:49,97,網                ,び陈ń                 ,66,66,0,0,0,0,66,0
611,01,086       ,259-FX    ,311FF200                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:26:41,216,セ瓣い                ,盩繷                 ,07:52:50,217,皑孽跋                ,狥                  ,26,26,0,0,0,0,26,0
612,01,086       ,259-FX    ,3131365835                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:47:10,51,▆                  ,匪                  ,11:50:43,52,盵                  ,盵                  ,24,24,0,0,0,0,24,0
613,01,086       ,259-FX    ,314BBA00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:07:08,114,び陈ń                 ,び陈ń                 ,07:58:13,115,跑筿┮                 ,狥                  ,50,50,0,0,0,0,50,0
614,01,086       ,259-FX    ,31DFD302                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 07:36:17,156,穝堕                  ,穝堕                  ,07:41:10,157,伦バ                  ,伦バ                  ,21,21,0,0,0,0,21,0
615,01,086       ,259-FX    ,32B11B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:24:55,9,盩繷                 ,盩繷                 ,07:50:24,10,狥縸紅                ,狥                  ,17,0,0,17,0,0,17,0
616,01,086       ,259-FX    ,32D21A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 06:17:29,37,褐び甤                 ,                  ,08:05:20,38,穝ネ                 ,狥                  ,83,0,0,83,0,0,83,0
617,01,086       ,259-FX    ,413EF200                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:24:19,10,盩繷                 ,盩繷                 ,07:58:47,11,跑筿┮                 ,狥                  ,26,26,0,0,0,0,26,0
618,01,086       ,259-FX    ,41E5F000                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 07:00:26,127,跑筿┮                 ,狥                  ,07:29:18,128,偿                  ,㎝                  ,32,32,0,0,0,0,32,0
619,01,086       ,259-FX    ,41E5F000                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:35:46,131,跑筿┮                 ,狥                  ,18:07:01,132,偿                  ,㎝                  ,32,32,0,0,0,0,32,0
620,01,086       ,259-FX    ,436A8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:23:39,115,穝ネ                 ,狥                  ,18:12:43,116,地方                  ,地方                  ,41,41,0,0,0,0,41,0
621,01,086       ,259-FX    ,5176F100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:40:24,162,皑孽跋                ,狥                  ,18:21:18,163,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
622,01,086       ,259-FX    ,52CD1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 12:01:56,107,侣孽                 ,孽                  ,12:47:24,108,いァカ初                ,狥                  ,39,0,0,39,0,0,39,0
623,01,086       ,259-FX    ,52CD1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 18:04:53,119,盩繷                 ,盩繷                 ,18:26:12,120,侣孽                 ,孽                  ,22,0,0,22,0,0,22,0
624,01,086       ,259-FX    ,53D78DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:28:23,99,冻玭隔                ,㎝                 ,07:58:07,100,跑筿┮                 ,狥                  ,26,26,0,0,0,0,26,0
625,01,086       ,259-FX    ,62170C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:33:50,23,玭                  ,玭                  ,08:02:42,24,いァカ初                ,狥                  ,16,0,0,16,0,0,16,0
626,01,086       ,259-FX    ,62E5BA02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 17:33:08,65,竝狥洛皘                ,狥                  ,19:08:11,66,镭隔                 ,﹟猌                  ,78,0,0,78,0,0,78,0
627,01,086       ,259-FX    ,636C8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 06:50:21,73,穝ネ                 ,狥                  ,07:33:18,74,地方                  ,地方                  ,41,41,0,0,0,0,41,0
628,01,086       ,259-FX    ,636C8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:15:15,75,地方                  ,地方                  ,07:58:44,76,跑筿┮                 ,狥                  ,41,41,0,0,0,0,41,0
629,01,086       ,259-FX    ,71F9F100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:23:36,173,穝ネ                 ,狥                  ,18:03:53,174,盩繷                 ,盩繷                 ,26,26,0,0,0,0,26,0
630,01,086       ,259-FX    ,72D50B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:24:13,13,盩繷                 ,盩繷                 ,07:56:11,14,虏猭畑                ,狥                  ,17,0,0,17,0,0,17,0
631,01,086       ,259-FX    ,72EA1903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:43:49,33,柬祇                 ,伦バ                  ,08:03:15,34,いァカ初                ,狥                  ,10,0,0,10,0,0,10,0
632,01,086       ,259-FX    ,731512949                      ,ECC ,厩ネ布                ,0 ゼ睲だ,2017-02-07 17:22:11,89,穝ネ                 ,狥                  ,18:00:41,90,㎝                 ,㎝                 ,35,35,0,0,0,0,35,0
633,01,086       ,259-FX    ,744272293                      ,ECC ,布                ,0 ゼ睲だ,2017-02-07 07:17:50,11,㎝A                 ,地方                  ,07:41:23,12,伦バ                  ,伦バ                  ,46,46,0,0,0,0,46,0
634,01,086       ,259-FX    ,824BBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:16:47,63,㎝B                 ,地方                  ,08:03:03,64,いァカ初                ,狥                  ,27,0,0,27,0,0,27,0
635,01,086       ,259-FX    ,82D21903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:06:51,65,び陈ń                 ,び陈ń                 ,08:04:55,66,穝ネ                 ,狥                  ,33,0,0,33,0,0,33,0
636,01,086       ,259-FX    ,838845781                      ,ECC ,布                ,0 ゼ睲だ,2017-02-07 17:35:41,18,跑筿┮                 ,狥                  ,18:18:40,19,瓣い                ,び陈ń                 ,66,66,0,0,0,0,66,0
637,01,086       ,259-FX    ,9181F300                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 07:00:23,160,跑筿┮                 ,狥                  ,07:40:57,161,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
638,01,086       ,259-FX    ,9181F300                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:07:05,162,び陈ń                 ,び陈ń                 ,07:58:40,163,跑筿┮                 ,狥                  ,50,50,0,0,0,0,50,0
639,01,086       ,259-FX    ,9181F300                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:35:38,164,跑筿┮                 ,狥                  ,18:21:31,165,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
640,01,086       ,259-FX    ,A197F400                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:06:59,38,び陈ń                 ,び陈ń                 ,07:58:37,39,跑筿┮                 ,狥                  ,50,50,0,0,0,0,50,0
641,01,086       ,259-FX    ,A1DDC300                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:26:43,204,セ瓣い                ,盩繷                 ,07:52:47,205,皑孽跋                ,狥                  ,26,26,0,0,0,0,26,0
642,01,086       ,259-FX    ,A20D1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:01:06,231,盵                  ,盵                  ,07:57:59,232,跑筿┮                 ,狥                  ,48,0,0,48,0,0,48,0
643,01,086       ,259-FX    ,A2D40B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 17:22:06,105,穝ネ                 ,狥                  ,18:18:43,106,瓣い                ,び陈ń                 ,33,0,0,33,0,0,33,0
644,01,086       ,259-FX    ,A35C8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:32:35,80,竝狥洛皘                ,狥                  ,18:21:22,81,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
645,01,086       ,259-FX    ,B142F600                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:24:15,3,盩繷                 ,盩繷                 ,07:52:58,4,皑孽跋                ,狥                  ,26,26,0,0,0,0,26,0
646,01,086       ,259-FX    ,B177F600                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 12:05:05,7,網                ,び陈ń                 ,12:49:47,8,穝ネ                 ,狥                  ,50,50,0,0,0,0,50,0
647,01,086       ,259-FX    ,B266BB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:19:18,55,㎝                  ,㎝                  ,08:00:41,56,竝狥洛皘                ,狥                  ,21,0,0,21,0,0,21,0
648,01,086       ,259-FX    ,B270BC02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 06:17:25,159,褐び甤                 ,                  ,08:05:23,160,穝ネ                 ,狥                  ,83,0,0,83,0,0,83,0
649,01,086       ,259-FX    ,B27F1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:24:04,155,盩繷                 ,盩繷                 ,08:00:35,156,竝狥洛皘                ,狥                  ,17,0,0,17,0,0,17,0
650,01,086       ,259-FX    ,B2F51903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:26:36,31,セ瓣い                ,盩繷                 ,08:03:09,32,いァカ初                ,狥                  ,17,0,0,17,0,0,17,0
651,01,086       ,259-FX    ,B30B92E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:23:47,91,穝ネ                 ,狥                  ,18:21:25,92,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
652,01,086       ,259-FX    ,B3DE8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 06:49:51,97,盵                  ,盵                  ,07:49:30,98,狥よ马                ,狥よ马                ,72,72,0,0,0,0,72,0
653,01,086       ,259-FX    ,B7FA51F1                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 07:21:02,134,偿                  ,㎝                  ,07:58:26,135,跑筿┮                 ,狥                  ,42,42,0,0,0,0,42,0
654,01,086       ,259-FX    ,C26E1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 ------,118,,,06:23:52,118,350[655]@1.1.58     ,,0,0,0,0,0,0,0,0
655,01,086       ,259-FX    ,C26E1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 06:23:52,119,镭隔                 ,﹟猌                  ,08:00:59,120,竝狥洛皘                ,狥                  ,78,0,0,78,0,0,78,0
656,01,086       ,259-FX    ,C29AD102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 07:00:30,127,跑筿┮                 ,狥                  ,07:09:41,128,柬祇                 ,伦バ                  ,10,0,0,10,0,0,10,0
657,01,086       ,259-FX    ,C2B11A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 06:18:30,23,﹟猌                  ,﹟猌                  ,07:46:58,24,祙矪                 ,狥よ马                ,78,0,0,78,0,0,78,0
658,01,086       ,259-FX    ,C3AE8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:49:25,41,狥よ马                ,狥よ马                ,08:04:45,42,穝ネ                 ,狥                  ,16,16,0,0,0,0,16,0
659,01,086       ,259-FX    ,C7790E19                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 07:07:24,3,び陈ń                 ,び陈ń                 ,07:52:53,4,皑孽跋                ,狥                  ,66,66,0,0,0,0,66,0
660,01,086       ,259-FX    ,D26D1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:24:08,213,盩繷                 ,盩繷                 ,08:05:12,214,穝ネ                 ,狥                  ,17,0,0,17,0,0,17,0
661,01,086       ,259-FX    ,D2811C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 06:23:33,84,镭隔                 ,﹟猌                  ,08:05:07,85,穝ネ                 ,狥                  ,78,0,0,78,0,0,78,0
662,01,086       ,259-FX    ,D2D91903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:43:54,95,柬祇                 ,伦バ                  ,08:00:51,96,竝狥洛皘                ,狥                  ,10,0,0,10,0,0,10,0
663,01,086       ,259-FX    ,D35C8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:06:55,226,び陈ń                 ,び陈ń                 ,08:04:58,227,穝ネ                 ,狥                  ,50,50,0,0,0,0,50,0
664,01,086       ,259-FX    ,E105F400                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:24:40,119,盩繷                 ,盩繷                 ,07:47:01,120,祙矪                 ,狥よ马                ,26,26,0,0,0,0,26,0
665,01,086       ,259-FX    ,E154BA00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:36:32,102,穝堕                  ,穝堕                  ,07:57:45,103,跑筿┮                 ,狥                  ,21,21,0,0,0,0,21,0
666,01,086       ,259-FX    ,E84940D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:29:48,182,狥                  ,㎝                 ,07:58:04,183,跑筿┮                 ,狥                  ,26,26,0,0,0,0,26,0
667,01,086       ,259-FX    ,E86C41D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:07:10,174,び陈ń                 ,び陈ń                 ,07:58:42,175,跑筿┮                 ,狥                  ,50,50,0,0,0,0,50,0
668,01,086       ,259-FX    ,E86C41D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:23:44,176,穝ネ                 ,狥                  ,18:22:55,177,網                ,び陈ń                 ,50,50,0,0,0,0,50,0
669,01,086       ,259-FX    ,E8A53ED6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 07:01:12,13,盵                  ,盵                  ,07:58:31,14,跑筿┮                 ,狥                  ,72,72,0,0,0,0,72,0
670,01,086       ,259-FX    ,F11B554B                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 11:09:59,165,                  ,                  ,12:50:07,166,穝ネ                 ,狥                  ,165,165,0,0,0,0,165,0
671,01,086       ,259-FX    ,F197B800                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 06:49:25,107,皑孽猳               ,狥                  ,07:24:39,108,冻玭隔                ,㎝                 ,26,26,0,0,0,0,26,0
672,01,086       ,259-FX    ,F27C1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:21:47,25,穝ネ                 ,狥                  ,19:11:28,26,﹟猌                  ,﹟猌                  ,78,0,0,78,0,0,78,0
673,01,086       ,259-FX    ,F2B81903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:27:46,115,㎝                 ,㎝                 ,07:47:18,116,祙矪                 ,狥よ马                ,17,0,0,17,0,0,17,0
674,01,086       ,259-FX    ,F2EF0B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 17:21:59,105,穝ネ                 ,狥                  ,18:18:48,106,瓣い                ,び陈ń                 ,33,0,0,33,0,0,33,0
675,01,086       ,259-FX    ,F3A48DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 06:49:29,187,皑孽猳               ,狥                  ,07:40:54,188,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
676,01,086       ,259-FX    ,F3A48DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:23:42,192,穝ネ                 ,狥                  ,18:21:28,193,び陈ń                 ,び陈ń                 ,50,50,0,0,0,0,50,0
677,01,088       ,210-FX    ,022D1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:28:11,129,盩繷                 ,盩繷                 ,09:02:38,130,いァカ初                ,狥                  ,17,0,0,17,0,0,17,0
678,01,088       ,210-FX    ,022E1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:34:14,121,瑉狶                 ,瑉狶                 ,09:02:24,122,いァカ初                ,狥                  ,65,0,0,65,0,0,65,0
679,01,088       ,210-FX    ,0292D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:43:30,27,匪                  ,匪                  ,08:11:12,28,網                ,び陈ń                 ,27,0,0,27,0,0,27,0
680,01,088       ,210-FX    ,12461C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:17:25,78,﹟猌                  ,﹟猌                  ,08:59:41,79,竝狥洛皘                ,狥                  ,78,0,0,78,0,0,78,0
681,01,088       ,210-FX    ,13D88DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 14:49:13,148,穝ネ                 ,狥                  ,15:35:07,149,㎝                  ,㎝                  ,32,32,0,0,0,0,32,0
682,01,088       ,210-FX    ,21B4B900                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 14:47:39,129,穝ネ                 ,狥                  ,15:25:23,130,㎝                 ,㎝                 ,26,26,0,0,0,0,26,0
683,01,088       ,210-FX    ,22101C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 15:24:31,195,冻玭隔                ,玭                  ,15:50:12,196,網                ,び陈ń                 ,25,0,0,25,0,0,25,0
684,01,088       ,210-FX    ,23E58DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 14:48:51,184,穝ネ                 ,狥                  ,15:38:10,185,㎝B                 ,地方                  ,41,41,0,0,0,0,41,0
685,01,088       ,210-FX    ,248182001                      ,ECC ,布                ,1 睲だЧΘ,2017-02-07 08:43:24,28,伦バ瓣                ,伦バ                  ,08:52:57,29,皑孽跋                ,狥                  ,21,21,0,0,0,0,21,0
686,01,088       ,210-FX    ,320785519                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-07 08:13:43,10,び陈ń                 ,び陈ń                 ,09:04:42,11,穝ネ                 ,狥                  ,33,33,0,0,0,0,33,0
687,01,088       ,210-FX    ,32821C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:28:18,109,盩繷                 ,盩繷                 ,09:00:22,110,竝狥洛皘                ,狥                  ,17,0,0,17,0,0,17,0
688,01,088       ,210-FX    ,32B4D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 15:01:23,241,蝴隔                ,狥                  ,15:10:12,242,伦                  ,伦バ                  ,10,0,0,10,0,0,10,0
689,01,088       ,210-FX    ,32FBBB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:12:55,179,び陈ń                 ,び陈ń                 ,09:02:44,180,いァカ初                ,狥                  ,33,0,0,33,0,0,33,0
690,01,088       ,210-FX    ,3758768026                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 14:45:21,87,穝ネ                 ,狥                  ,15:38:08,88,㎝B                 ,地方                  ,55,55,0,0,0,0,55,0
691,01,088       ,210-FX    ,42BB1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-01 07:39:39,63,騗爵                  ,瑉狶                 ,08:53:39,64,竝狥洛皘                ,狥                  ,65,0,0,65,0,0,65,0
692,01,088       ,210-FX    ,43908EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 08:13:55,162,び陈ń                 ,び陈ń                 ,08:54:03,163,皑孽跋                ,狥                  ,50,50,0,0,0,0,50,0
693,01,088       ,210-FX    ,5176F100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 08:13:58,160,び陈ń                 ,び陈ń                 ,08:54:05,161,皑孽跋                ,狥                  ,50,50,0,0,0,0,50,0
694,01,088       ,210-FX    ,5263BC02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:34:07,129,瑉狶                 ,瑉狶                 ,09:02:31,130,いァカ初                ,狥                  ,65,0,0,65,0,0,65,0
695,01,088       ,210-FX    ,52BC1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-01 07:39:28,81,騗爵                  ,瑉狶                 ,08:55:00,82,竝狥洛皘                ,狥                  ,65,0,0,65,0,0,65,0
696,01,088       ,210-FX    ,7199F700                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 08:13:23,17,び陈ń                 ,び陈ń                 ,09:00:13,18,竝狥洛皘                ,狥                  ,50,50,0,0,0,0,50,0
697,01,088       ,210-FX    ,7236BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 14:45:41,63,穝ネ                 ,狥                  ,15:47:45,64,び陈ń                 ,び陈ń                 ,33,0,0,33,0,0,33,0
698,01,088       ,210-FX    ,7280BB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:22:56,35,镭隔                 ,﹟猌                  ,09:02:52,36,いァカ初                ,狥                  ,78,0,0,78,0,0,78,0
699,01,088       ,210-FX    ,72EB0B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 14:47:58,175,穝ネ                 ,狥                  ,15:13:31,176,伦バ                  ,伦バ                  ,10,0,0,10,0,0,10,0
700,01,088       ,210-FX    ,731512949                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-07 08:30:39,87,㎝                 ,㎝                 ,09:00:19,88,竝狥洛皘                ,狥                  ,35,35,0,0,0,0,35,0
701,01,088       ,210-FX    ,744623749                      ,ECC ,布                ,1 睲だЧΘ,2017-02-06 17:23:48,6,镭隔                 ,﹟猌                  ,18:29:07,7,盩繷                 ,盩繷                 ,125,125,0,0,0,0,125,0
702,01,088       ,210-FX    ,824F1A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-01 08:22:49,111,偿                  ,㎝                  ,08:55:13,112,竝狥洛皘                ,狥                  ,21,0,0,21,0,0,21,0
703,01,088       ,210-FX    ,827B1C03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:52:57,167,盵                  ,盵                  ,09:04:17,168,穝ネ                 ,狥                  ,48,0,0,48,0,0,48,0
704,01,088       ,210-FX    ,920FBD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-01 07:42:40,194,匪                  ,匪                  ,08:49:14,195,皑孽猳               ,狥                  ,58,0,0,58,0,0,58,0
705,01,088       ,210-FX    ,92C71903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 08:28:22,101,盩繷                 ,盩繷                 ,09:02:41,102,いァカ初                ,狥                  ,17,0,0,17,0,0,17,0
706,01,088       ,210-FX    ,A2981903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 08:36:11,83,玖跋                ,㎝                 ,08:44:07,84,伦バ                  ,伦バ                  ,13,0,0,13,0,0,13,0
707,01,088       ,210-FX    ,B22EBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:25:46,107,偿                  ,㎝                  ,09:00:09,108,竝狥洛皘                ,狥                  ,21,0,0,21,0,0,21,0
708,01,088       ,210-FX    ,B3838FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 14:47:37,56,穝ネ                 ,狥                  ,15:41:22,57,玭                  ,び陈ń                 ,50,50,0,0,0,0,50,0
709,01,088       ,210-FX    ,C2231C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:42:01,51,バ糳                  ,穝堕                  ,09:02:05,52,いァカ初                ,狥                  ,14,0,0,14,0,0,14,0
710,01,088       ,210-FX    ,C26EBA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 15:48:17,23,び陈ń                 ,び陈ń                 ,16:17:57,24,匪                  ,匪                  ,27,0,0,27,0,0,27,0
711,01,088       ,210-FX    ,C2711C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:28:15,161,盩繷                 ,盩繷                 ,09:00:16,162,竝狥洛皘                ,狥                  ,17,0,0,17,0,0,17,0
712,01,088       ,210-FX    ,D3DA84E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 17:27:18,214,猌                  ,猌                  ,17:29:52,215,尘                  ,瑉狶                 ,16,16,0,0,0,0,16,0
713,01,088       ,210-FX    ,E2A6D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 08:07:31,1,侣孽                 ,孽                  ,08:12:22,2,び陈ń                 ,び陈ń                 ,10,0,0,10,0,0,10,0
714,01,088       ,210-FX    ,E87B3FD6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 08:30:42,154,㎝                 ,㎝                 ,09:04:31,155,穝ネ                 ,狥                  ,26,26,0,0,0,0,26,0
